group_id,program,calendar_year,program_type,year_level,requirement_area,option_id,option_name,option_name_raw,theme,is_recommended,label,credits,rule_type,rule_value,rule_subject,include_pattern,exclude_pattern,rule_unit,course_code,source_text
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,BEST301,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,BEST401,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,BEST402,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,CHBE473,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,CHBE482,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,CHBE483,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,CHBE488,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,CHEM341,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,ECON471,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,FRE374,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,FRST101,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENERGY_TRANSITIONS_SUSTAINABILITY_004,ENSC,2026-2027,Major,,Area of Concentration,ENERGY_TRANSITIONS_SUSTAINABILITY,Energy Transitions and Sustainability,Energy Transitions and Sustainability Area of Concentration,,False,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101.",,choose_n,3,,,,,LFS101,"Three of APSC_V 366, ATSC_V 313, BEST_V 202, 301, 401, 402, CHBE_V 482, 483, 473, 488, CHEM_V 341, ECON_V 471, FRE_V 374, FRST_V 101, LFS_V 101."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_001,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,CHEM_V 123,,required_course,,,,,,CHEM123,CHEM_V 123
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_002,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,SPPH_V 303,,required_course,,,,,,SPPH303,SPPH_V 303
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_003,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"One of BIOL_V 201, BIOC_V 202, CHEM_V 203, 205, 233",,choose_n,1,,,,,BIOC202,"One of BIOL_V 201, BIOC_V 202, CHEM_V 203, 205, 233"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_003,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"One of BIOL_V 201, BIOC_V 202, CHEM_V 203, 205, 233",,choose_n,1,,,,,BIOL201,"One of BIOL_V 201, BIOC_V 202, CHEM_V 203, 205, 233"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_003,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"One of BIOL_V 201, BIOC_V 202, CHEM_V 203, 205, 233",,choose_n,1,,,,,CHEM203,"One of BIOL_V 201, BIOC_V 202, CHEM_V 203, 205, 233"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_003,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"One of BIOL_V 201, BIOC_V 202, CHEM_V 203, 205, 233",,choose_n,1,,,,,CHEM205,"One of BIOL_V 201, BIOC_V 202, CHEM_V 203, 205, 233"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_003,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"One of BIOL_V 201, BIOC_V 202, CHEM_V 203, 205, 233",,choose_n,1,,,,,CHEM233,"One of BIOL_V 201, BIOC_V 202, CHEM_V 203, 205, 233"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,BIOL302,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,BIOL314,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,BIOL328,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,BIOL403,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,CHEM302,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,CHEM341,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,CIVL201,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,EOSC474,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,GEOS402,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,MECH411,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,MICB211,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_IMPACTS_HUMAN_HEALTH,Environmental Impacts on Human Health,Environment Impacts on Human Health Area of Concentration,,False,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301.",,choose_n,4,,,,,SPPH301,"Four of BIOL_V 302, 314, 328, 403, CHEM_V 302, 341, CIVL_V 201, EOSC_V 474, GEOS_V 402, MECH_V 411, MICB_V 211, SPPH_V 301."
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_001,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,CPSC_V 203,,required_course,,,,,,CPSC203,CPSC_V 203
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_002,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"One of CPSC_V 103, EOSC_V 211",,choose_n,1,,,,,CPSC103,"One of CPSC_V 103, EOSC_V 211"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_002,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"One of CPSC_V 103, EOSC_V 211",,choose_n,1,,,,,EOSC211,"One of CPSC_V 103, EOSC_V 211"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_003,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"One of EOSC_V 410, 440",,choose_n,1,,,,,EOSC410,"One of EOSC_V 410, 440"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_003,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"One of EOSC_V 410, 440",,choose_n,1,,,,,EOSC440,"One of EOSC_V 410, 440"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301",,choose_n,4,,,,,ATSC409,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301",,choose_n,4,,,,,BIOL301,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301",,choose_n,4,,,,,CPSC330,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301",,choose_n,4,,,,,CPSC430,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301",,choose_n,4,,,,,DSCI310,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301",,choose_n,4,,,,,DSCI320,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301",,choose_n,4,,,,,DSCI430,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301"
ENSC_2026_2027_MAJOR_AOC_ENVIRONMENTAL_ANALYTICS_004,ENSC,2026-2027,Major,,Area of Concentration,ENVIRONMENTAL_ANALYTICS,Environmental Analytics,Environment Analytics Area of Concentration,,False,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301",,choose_n,4,,,,,EOSC250,"Four of ATSC_V 409, BIOL_V 301, CPSC_V 330, 430, DSCI_V 310, 320, 430, EOSC_V 250, 354, 410, 440, 471, FRE_V 326, 430, 474, 490, GEOS_V 370, 373, MATH_V 111 (or 131 or 221 or 223), 200, 215, 255, STAT_V 301"
